

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 14228                           ;main.c: 264: i2c_writeNBytes(0x40,&INIT9211_27, 2 );
 14229  175D  30B3               	movlw	(low (_INIT9211_27| (0+256)))& (0+255)
 14230  175E  00B0               	movwf	??_init_pcm9211
 14231  175F  0830               	movf	??_init_pcm9211,w
 14232  1760  00AC               	movwf	i2c_writeNBytes@data
 14233  1761  3002               	movlw	2
 14234  1762  00AD               	movwf	i2c_writeNBytes@len
 14235  1763  3000               	movlw	0
 14236  1764  00AE               	movwf	i2c_writeNBytes@len+1
 14237  1765  3040               	movlw	64
 14238  1766  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14239                           
 14240                           ;main.c: 265: i2c_writeNBytes(0x40,&INIT9211_2E, 2 );
 14241  1769  30B9               	movlw	(low (_INIT9211_2E| (0+256)))& (0+255)
 14242  176A  00B0               	movwf	??_init_pcm9211
 14243  176B  0830               	movf	??_init_pcm9211,w
 14244  176C  00AC               	movwf	i2c_writeNBytes@data
 14245  176D  3002               	movlw	2
 14246  176E  00AD               	movwf	i2c_writeNBytes@len
 14247  176F  3000               	movlw	0
 14248  1770  00AE               	movwf	i2c_writeNBytes@len+1
 14249  1771  3040               	movlw	64
 14250  1772  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14251                           
 14252                           ;main.c: 266: i2c_writeNBytes(0x40,&INIT9211_2B, 2 );
 14253  1775  30B7               	movlw	(low (_INIT9211_2B| (0+256)))& (0+255)
 14254  1776  00B0               	movwf	??_init_pcm9211
 14255  1777  0830               	movf	??_init_pcm9211,w
 14256  1778  00AC               	movwf	i2c_writeNBytes@data
 14257  1779  3002               	movlw	2
 14258  177A  00AD               	movwf	i2c_writeNBytes@len
 14259  177B  3000               	movlw	0
 14260  177C  00AE               	movwf	i2c_writeNBytes@len+1
 14261  177D  3040               	movlw	64
 14262  177E  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14263                           
 14264                           ;main.c: 267: i2c_writeNBytes(0x40,&INIT9211_31, 2 );
 14265  1781  30B1               	movlw	(low (_INIT9211_31| (0+256)))& (0+255)
 14266  1782  00B0               	movwf	??_init_pcm9211
 14267  1783  0830               	movf	??_init_pcm9211,w
 14268  1784  00AC               	movwf	i2c_writeNBytes@data
 14269  1785  3002               	movlw	2
 14270  1786  00AD               	movwf	i2c_writeNBytes@len
 14271  1787  3000               	movlw	0
 14272  1788  00AE               	movwf	i2c_writeNBytes@len+1
 14273  1789  3040               	movlw	64
 14274  178A  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14275                           
 14276                           ;main.c: 268:  if( current_direction == 1)
 14277  178D  0021               	movlb	1	; select bank1
 14278  178E  0366               	decf	_current_direction^(0+128),w
 14279  178F  1D03               	btfss	3,2
 14280  1790  2F93               	goto	l7574
 14281                           
 14282                           ;main.c: 269:            i2c_writeNBytes(0x40,&I2S_OUT, 2 );
 14283  1791  3066               	movlw	(low (_I2S_OUT| (0+256)))& (0+255)
 14284  1792  2F94               	goto	L8
 14285  1793                     l7574:
 14286  1793  3064               	movlw	(low (_I2S_IN| (0+256)))& (0+255)
 14287  1794                     L8:
 14288  1794  0020               	movlb	0	; select bank0
 14289  1795  00B0               	movwf	??_init_pcm9211
 14290  1796  0830               	movf	??_init_pcm9211,w
 14291  1797  00AC               	movwf	i2c_writeNBytes@data
 14292  1798  3002               	movlw	2
 14293  1799  00AD               	movwf	i2c_writeNBytes@len
 14294  179A  3000               	movlw	0
 14295  179B  00AE               	movwf	i2c_writeNBytes@len+1
 14296  179C  3040               	movlw	64
 14297  179D  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14298                           
 14299                           ;main.c: 271:  i2c_writeNBytes(0x40,&ADC_96K, 2 );
 14300  17A0  30BD               	movlw	(low (_ADC_96K| (0+256)))& (0+255)
 14301  17A1  00B0               	movwf	??_init_pcm9211
 14302  17A2  0830               	movf	??_init_pcm9211,w
 14303  17A3  00AC               	movwf	i2c_writeNBytes@data
 14304  17A4  3002               	movlw	2
 14305  17A5  00AD               	movwf	i2c_writeNBytes@len
 14306  17A6  3000               	movlw	0
 14307  17A7  00AE               	movwf	i2c_writeNBytes@len+1
 14308  17A8  3040               	movlw	64
 14309  17A9  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14310                           
 14311                           ;main.c: 272:  i2c_writeNBytes(0x40,&ADC_DC, 2 );
 14312  17AC  30BF               	movlw	(low (_ADC_DC| (0+256)))& (0+255)
 14313  17AD  00B0               	movwf	??_init_pcm9211
 14314  17AE  0830               	movf	??_init_pcm9211,w
 14315  17AF  00AC               	movwf	i2c_writeNBytes@data
 14316  17B0  3002               	movlw	2
 14317  17B1  00AD               	movwf	i2c_writeNBytes@len
 14318  17B2  3000               	movlw	0
 14319  17B3  00AE               	movwf	i2c_writeNBytes@len+1
 14320  17B4  3040               	movlw	64
 14321  17B5  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14322                           
 14323                           ;main.c: 273: i2c_writeNBytes(0x40,&ADC_ATTL_3dB, 2 );
 14324  17B8  30C7               	movlw	(low (_ADC_ATTL_3dB| (0+256)))& (0+255)
 14325  17B9  00B0               	movwf	??_init_pcm9211
 14326  17BA  0830               	movf	??_init_pcm9211,w
 14327  17BB  00AC               	movwf	i2c_writeNBytes@data
 14328  17BC  3002               	movlw	2
 14329  17BD  00AD               	movwf	i2c_writeNBytes@len
 14330  17BE  3000               	movlw	0
 14331  17BF  00AE               	movwf	i2c_writeNBytes@len+1
 14332  17C0  3040               	movlw	64
 14333  17C1  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14334                           
 14335                           ;main.c: 274: i2c_writeNBytes(0x40,&ADC_ATTR_3dB, 2 );
 14336  17C4  30C5               	movlw	(low (_ADC_ATTR_3dB| (0+256)))& (0+255)
 14337  17C5  00B0               	movwf	??_init_pcm9211
 14338  17C6  0830               	movf	??_init_pcm9211,w
 14339  17C7  00AC               	movwf	i2c_writeNBytes@data
 14340  17C8  3002               	movlw	2
 14341  17C9  00AD               	movwf	i2c_writeNBytes@len
 14342  17CA  3000               	movlw	0
 14343  17CB  00AE               	movwf	i2c_writeNBytes@len+1
 14344  17CC  3040               	movlw	64
 14345  17CD  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14346                           
 14347                           ;main.c: 275:  i2c_writeNBytes(0x40,&SRC_ADC, 2 );
 14348  17D0  3060               	movlw	(low (_SRC_ADC| (0+256)))& (0+255)
 14349  17D1  00B0               	movwf	??_init_pcm9211
 14350  17D2  0830               	movf	??_init_pcm9211,w
 14351  17D3  00AC               	movwf	i2c_writeNBytes@data
 14352  17D4  3002               	movlw	2
 14353  17D5  00AD               	movwf	i2c_writeNBytes@len
 14354  17D6  3000               	movlw	0
 14355  17D7  00AE               	movwf	i2c_writeNBytes@len+1
 14356  17D8  3040               	movlw	64
 14357  17D9  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14358                           
 14359                           ;main.c: 276:  i2c_writeNBytes(0x40,&DIR_OPT, 2 );
 14360  17DC  3054               	movlw	(low (_DIR_OPT| (0+256)))& (0+255)
 14361  17DD  00B0               	movwf	??_init_pcm9211
 14362  17DE  0830               	movf	??_init_pcm9211,w
 14363  17DF  00AC               	movwf	i2c_writeNBytes@data
 14364  17E0  3002               	movlw	2
 14365  17E1  00AD               	movwf	i2c_writeNBytes@len
 14366  17E2  3000               	movlw	0
 14367  17E3  00AE               	movwf	i2c_writeNBytes@len+1
 14368  17E4  3040               	movlw	64
 14369  17E5  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14370                           
 14371                           ;main.c: 277:  i2c_writeNBytes(0x40,&DIT_ADC, 2 );
 14372  17E8  3050               	movlw	(low (_DIT_ADC| (0+256)))& (0+255)
 14373  17E9  00B0               	movwf	??_init_pcm9211
 14374  17EA  0830               	movf	??_init_pcm9211,w
 14375  17EB  00AC               	movwf	i2c_writeNBytes@data
 14376  17EC  3002               	movlw	2
 14377  17ED  00AD               	movwf	i2c_writeNBytes@len
 14378  17EE  3000               	movlw	0
 14379  17EF  00AE               	movwf	i2c_writeNBytes@len+1
 14380  17F0  3040               	movlw	64
 14381  17F1  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14382                           
 14383                           ;main.c: 278:  i2c_writeNBytes(0x40,&CALC_MOUT, 2);
 14384  17F4  30C9               	movlw	(low (_CALC_MOUT| (0+256)))& (0+255)
 14385  17F5  00B0               	movwf	??_init_pcm9211
 14386  17F6  0830               	movf	??_init_pcm9211,w
 14387  17F7  00AC               	movwf	i2c_writeNBytes@data
 14388  17F8  3002               	movlw	2
 14389  17F9  00AD               	movwf	i2c_writeNBytes@len
 14390  17FA  3000               	movlw	0
 14391  17FB  00AE               	movwf	i2c_writeNBytes@len+1
 14392  17FC  3040               	movlw	64
 14393  17FD  319E  26E9         	fcall	_i2c_writeNBytes
 14394  17FF  0008               	return
 14395  1800                     __end_of_init_pcm9211:
 14396                           
 14397                           	psect	text38
 14398  1EE9                     __ptext38:	
 14399 ;; *************** function _i2c_writeNBytes *****************
 14400 ;; Defined at:
 14401 ;;		line 48 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14402 ;; Parameters:    Size  Location     Type
 14403 ;;  address         1    wreg     unsigned char 
 14404 ;;  data            1   12[BANK0 ] PTR void 
 14405 ;;		 -> tasbuff(2), TAS_NORMAL(2), TAS_CLEAR_FALT(2), TAS_CHK_RAILS(2), 
 14406 ;;		 -> TAS_PLAY(2), TAS_MUTE(2), TAS_FS96K(2), TAS_FS48K(2), 
 14407 ;;		 -> TAS_FS44K(2), TAS_AC(2), TAS_DCDIAG_CLEAR(2), TAS_RUN(2), 
 14408 ;;		 -> TAS_RESET(2), INIT9211_31(2), INIT9211_27(2), INIT9211_26(2), 
 14409 ;;		 -> INIT9211_2B(2), INIT9211_2E(2), INIT9211_20(2), ADC_96K(2), 
 14410 ;;		 -> ADC_DC(2), DIT_I2S(2), DIT_LVDS(2), DIT_ADC(2), 
 14411 ;;		 -> DIT_DIR(2), ADC_ATTR_3dB(2), ADC_ATTL_3dB(2), CALC_MOUT(2), 
 14412 ;;		 -> DIR_COAX(2), DIR_OPT(2), AUXSRC_LVDS(2), AUXSRC_ADC(2), 
 14413 ;;		 -> AUXSRC_DIR(2), AUXSRC_AUTO(2), SRC_I2S(2), SRC_LVDS(2), 
 14414 ;;		 -> SRC_ADC(2), SRC_DIR(2), I2S_IN(2), I2S_OUT(2), 
 14415 ;;  len             2   13[BANK0 ] unsigned int 
 14416 ;; Auto vars:     Size  Location     Type
 14417 ;;  address         1   15[BANK0 ] unsigned char 
 14418 ;; Return value:  Size  Location     Type
 14419 ;;                  1    wreg      void 
 14420 ;; Registers used:
 14421 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14422 ;; Tracked objects:
 14423 ;;		On entry : 1F/4900000
 14424 ;;		On exit  : 1F/0
 14425 ;;		Unchanged: 0/0
 14426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14427 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14428 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14430 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14431 ;;Total ram usage:        4 bytes
 14432 ;; Hardware stack levels used:    1
 14433 ;; Hardware stack levels required when called:   10
 14434 ;; This function calls:
 14435 ;;		_I2C1_Close
 14436 ;;		_I2C1_MasterWrite
 14437 ;;		_I2C1_Open
 14438 ;;		_I2C1_SetAddressNackCallback
 14439 ;;		_I2C1_SetBuffer
 14440 ;; This function is called by:
 14441 ;;		_init_pcm9211
 14442 ;;		_init_tas6422
 14443 ;;		_set_gains
 14444 ;;		_set_source
 14445 ;;		_main
 14446 ;; This function uses a non-reentrant model
 14447 ;;
 14448                           
 14449                           
 14450                           ;psect for function _i2c_writeNBytes
 14451  1EE9                     _i2c_writeNBytes:
 14452                           
 14453                           ;incstack = 0
